campaign_id,date,platform,campaign_name,impressions,clicks,spend,conversions
CMP-0057,2023-07-11,Facebook,Summer_Promo,6402,94,502.71,395
CMP-0058,2023-10-03,Email,Black_Friday,39309,2769,776.68,473
CMP-0059,2023-01-31,LinkedIn,Q1_Launch,81802,97,729.06,44
CMP-0060,2023-01-11,LinkedIn,Summer_Promo,22507,1068,683.42,222
CMP-0061,2023-04-14,Email,Black_Friday,25909,885,128.05,53
CMP-0062,2023-10-04,Google Ads,Q1_Launch,47208,1103,873.81,51
CMP-0063,2023-09-22,Facebook,Summer_Promo,86182,3617,108.78,120
CMP-0064,2023-12-09,Facebook,Retargeting,70277,3592,125.39,317
CMP-0065,2023-10-10,Google Ads,Summer_Promo,93975,3231,915.13,380
CMP-0066,2023-12-10,LinkedIn,Summer_Promo,18790,1777,231.0,113
CMP-0067,2023-06-24,Facebook,Retargeting,49884,4064,773.35,110
CMP-0068,2023-02-17,Email,Retargeting,10689,4076,199.81,280
CMP-0069,2023-08-18,Email,Black_Friday,41721,284,628.05,40
CMP-0070,2023-08-03,LinkedIn,Retargeting,66071,4440,116.78,354
CMP-0071,2023-05-18,Facebook,Retargeting,55263,369,762.08,154
CMP-0072,2023-06-23,LinkedIn,Retargeting,17491,1274,467.41,159
CMP-0073,2023-02-28,LinkedIn,Summer_Promo,71887,3099,678.63,167
CMP-0074,2023-08-28,Email,Retargeting,7175,2650,98.72,207
CMP-0075,2023-04-03,LinkedIn,Summer_Promo,80651,0,509.43,475
CMP-0076,2023-04-24,Email,Black_Friday,17747,1854,368.58,391
CMP-0077,2023-01-29,Google Ads,Retargeting,27835,2650,642.31,348
CMP-0078,2023-01-04,Facebook,Black_Friday,17372,4444,307.15,65
CMP-0079,2023-12-06,Email,Summer_Promo,6831,1837,448.27,482
CMP-0080,2023-12-07,Email,Q1_Launch,71600,2495,642.24,140
CMP-0081,2023-10-31,Email,Summer_Promo,93186,912,250.55,449
CMP-0082,2023-01-15,LinkedIn,Q1_Launch,76876,1595,843.96,352
CMP-0083,2023-09-08,Email,Retargeting,10232,1034,696.85,385
CMP-0084,2023-07-17,Google Ads,Retargeting,1512,2722,243.34,328
CMP-0085,2023-07-17,Google Ads,Summer_Promo,62362,2336,77.21,94
CMP-0086,2023-05-01,LinkedIn,Black_Friday,23152,301,677.22,466
CMP-0087,2023-09-20,Facebook,Retargeting,42601,4840,869.97,7
CMP-0088,2023-04-14,LinkedIn,Retargeting,89961,3042,402.2,398
CMP-0089,2023-08-18,LinkedIn,Summer_Promo,24722,2200,510.85,296
CMP-0090,2023-03-13,LinkedIn,Summer_Promo,77188,3107,970.32,50
CMP-0091,2023-12-24,LinkedIn,Black_Friday,62288,1942,84.24,119
CMP-0092,2023-09-02,Google Ads,Black_Friday,33035,2955,76.25,236
CMP-0093,2023-06-13,LinkedIn,Q1_Launch,97366,4073,504.56,171
CMP-0094,2023-07-27,Facebook,Q1_Launch,82344,4128,818.62,313
CMP-0095,2023-08-15,LinkedIn,Summer_Promo,75132,4842,774.59,28
CMP-0096,2023-12-05,Google Ads,Q1_Launch,13693,413,142.15,341
CMP-0097,2023-02-16,Google Ads,Retargeting,2136,677,324.04,338
CMP-0098,2023-05-12,LinkedIn,Retargeting,28947,4240,480.63,336
CMP-0099,2023-02-16,Email,Black_Friday,87437,4365,876.53,386
CMP-0100,2023-10-13,LinkedIn,Summer_Promo,56641,2718,777.04,182
CMP-0101,2023-05-30,Email,Q1_Launch,97501,643,295.05,60
CMP-0102,2023-01-22,Email,Q1_Launch,94984,257,787.48,238
CMP-0103,2023-01-24,Email,Q1_Launch,13276,1248,605.61,431
CMP-0104,2023-08-24,Email,Black_Friday,48554,2036,877.76,58
CMP-0105,2023-09-12,Facebook,Summer_Promo,1898,1463,142.63,331
CMP-0106,2023-04-05,Facebook,Retargeting,45287,2884,308.0,263
CMP-0107,2023-12-23,Email,Retargeting,52049,3412,28.72,81
CMP-0108,2023-07-19,Email,Summer_Promo,54122,4079,795.42,377
CMP-0109,2023-10-04,Email,Black_Friday,19560,736,165.5,102
CMP-0110,2023-01-28,Email,Summer_Promo,59970,754,840.87,207
CMP-0111,2023-01-06,Facebook,Q1_Launch,86082,4645,747.95,250
CMP-0112,2023-11-02,LinkedIn,Summer_Promo,39214,4165,437.44,313
CMP-0113,2023-08-06,Google Ads,Retargeting,26013,1689,391.84,331
CMP-0114,2023-07-11,Google Ads,Retargeting,84051,1946,693.55,44
CMP-0115,2023-03-24,Email,Summer_Promo,53441,108,632.96,478
CMP-0116,2023-03-19,LinkedIn,Black_Friday,15366,3898,460.9,196
CMP-0117,2023-12-25,Google Ads,Q1_Launch,35452,3647,12.12,36
CMP-0118,2023-05-12,Google Ads,Summer_Promo,13023,4884,844.73,104
CMP-0119,2023-07-04,Email,Retargeting,63740,2838,79.0,455
CMP-0120,2023-05-23,Google Ads,Q1_Launch,15356,4124,497.77,278
CMP-0121,2023-02-19,Email,Q1_Launch,23793,320,810.67,460
CMP-0122,2023-12-10,Facebook,Retargeting,18927,2793,178.43,253
CMP-0123,2023-02-22,Facebook,Summer_Promo,88143,4204,650.34,306
CMP-0124,2023-09-11,LinkedIn,Summer_Promo,59749,390,156.49,391
CMP-0125,2023-10-08,Google Ads,Retargeting,11852,1553,872.82,137
CMP-0126,2023-06-30,LinkedIn,Retargeting,97102,1117,285.91,370
CMP-0127,2023-11-13,LinkedIn,Q1_Launch,45097,736,244.27,260
CMP-0128,2023-10-31,LinkedIn,Summer_Promo,21677,224,738.32,276
CMP-0129,2023-10-13,LinkedIn,Retargeting,31087,4727,852.9,40
CMP-0130,2023-11-13,LinkedIn,Retargeting,58106,1853,920.45,154
CMP-0131,2023-11-06,Google Ads,Q1_Launch,50693,2777,871.69,99
CMP-0132,2023-02-10,Facebook,Black_Friday,10541,2948,490.28,400
CMP-0133,2023-08-08,Email,Q1_Launch,96963,401,696.73,340
CMP-0134,2023-10-29,Email,Summer_Promo,54300,2579,701.98,243
CMP-0135,2023-04-08,LinkedIn,Q1_Launch,29123,1005,134.21,256
CMP-0136,2023-10-20,Email,Retargeting,31520,4641,402.92,343
CMP-0137,2023-06-16,Google Ads,Q1_Launch,66969,1531,558.06,333
CMP-0138,2023-05-18,Email,Black_Friday,65561,1967,393.93,70
CMP-0139,2023-05-06,LinkedIn,Summer_Promo,78994,182,734.65,389
CMP-0140,2023-02-22,LinkedIn,Summer_Promo,41206,355,347.64,82
CMP-0141,2023-03-09,Email,Black_Friday,16119,3875,65.72,447
CMP-0142,2023-10-27,LinkedIn,Summer_Promo,72535,3900,156.4,458
CMP-0143,2023-05-10,LinkedIn,Retargeting,87761,785,248.2,411
CMP-0144,2023-03-21,Facebook,Black_Friday,4978,1514,717.99,46
CMP-0145,2023-03-10,LinkedIn,Q1_Launch,21000,1994,328.08,367
CMP-0146,2023-07-16,Facebook,Summer_Promo,59713,4122,923.46,53
CMP-0147,2023-03-03,LinkedIn,Q1_Launch,82966,3504,744.25,329
CMP-0148,2023-05-27,LinkedIn,Summer_Promo,42225,1506,147.65,243
CMP-0149,2023-11-04,Email,Black_Friday,66762,3798,524.41,342
CMP-0150,2023-09-28,Facebook,Summer_Promo,91341,0,528.52,37
CMP-0151,2023-03-29,LinkedIn,Q1_Launch,33327,143,831.85,291
CMP-0152,2023-02-16,LinkedIn,Retargeting,92088,1428,106.56,185
CMP-0153,2023-02-22,Email,Black_Friday,82497,1804,463.94,221
CMP-0154,2023-05-25,Facebook,Black_Friday,70969,4480,831.14,333
CMP-0155,2023-03-26,Email,Q1_Launch,72304,753,805.47,168
CMP-0156,2023-01-11,LinkedIn,Black_Friday,19408,723,600.82,364
CMP-0157,2023-07-10,Google Ads,Q1_Launch,47599,2966,367.34,392
CMP-0158,2023-12-29,LinkedIn,Summer_Promo,3997,400,753.41,378
CMP-0159,2023-04-07,LinkedIn,Retargeting,30504,463,682.0,237
CMP-0160,2023-05-03,Facebook,Black_Friday,93788,4413,161.7,299
CMP-0161,2023-08-24,LinkedIn,Summer_Promo,21214,2915,613.84,281
CMP-0162,2023-07-05,LinkedIn,Q1_Launch,52832,3740,944.22,401
CMP-0163,2023-06-01,Email,Black_Friday,6848,4529,580.07,158
CMP-0164,2023-01-27,Facebook,Summer_Promo,52602,2114,956.8,287
CMP-0165,2023-03-18,Email,Retargeting,40747,160,632.83,110
CMP-0166,2023-03-08,Google Ads,Black_Friday,76911,888,123.1,287
CMP-0167,2023-08-21,Google Ads,Retargeting,19617,280,194.5,138
CMP-0168,2023-02-24,Google Ads,Q1_Launch,5458,4418,578.63,126
CMP-0169,2023-05-26,Facebook,Black_Friday,9437,2662,556.74,284
CMP-0170,2023-07-13,Google Ads,Black_Friday,11078,1243,185.47,163
CMP-0171,2023-07-05,LinkedIn,Summer_Promo,81217,2935,329.9,237
CMP-0172,2023-09-16,Google Ads,Q1_Launch,37831,2451,510.58,226
CMP-0173,2023-03-22,Email,Black_Friday,70448,955,589.57,143
CMP-0174,2023-02-20,LinkedIn,Retargeting,83487,1146,49.33,259
CMP-0175,2023-11-19,Google Ads,Retargeting,70431,439,799.07,320
CMP-0176,2023-03-30,Facebook,Summer_Promo,23615,4968,279.95,473
CMP-0177,2023-03-21,LinkedIn,Retargeting,45277,3051,452.19,396
CMP-0178,2023-12-16,Google Ads,Summer_Promo,93900,3906,159.07,104
CMP-0179,2023-01-07,LinkedIn,Q1_Launch,76978,2535,902.85,86
CMP-0180,2023-12-15,Facebook,Q1_Launch,22190,3308,511.32,444
CMP-0181,2023-02-12,Email,Retargeting,84411,4336,609.6,331
CMP-0182,2023-01-23,Facebook,Q1_Launch,42689,1788,761.25,6
CMP-0183,2023-09-02,LinkedIn,Q1_Launch,3254,4161,687.12,228
CMP-0184,2023-04-08,Facebook,Q1_Launch,34345,4053,916.73,250
CMP-0185,2023-04-21,Email,Retargeting,31350,2031,705.41,449
CMP-0186,2023-03-13,LinkedIn,Summer_Promo,40655,3492,408.07,344
CMP-0187,2023-07-28,Google Ads,Retargeting,35212,3362,830.86,232
CMP-0188,2023-08-10,Email,Retargeting,71881,4560,608.63,255
CMP-0189,2023-07-12,Email,Retargeting,78102,3807,510.28,249
CMP-0190,2023-12-31,Email,Black_Friday,23261,2208,138.92,242
CMP-0191,2023-03-05,LinkedIn,Black_Friday,45451,3888,392.21,339
CMP-0192,2023-12-26,Email,Summer_Promo,2945,90,234.69,118
CMP-0193,2023-07-28,LinkedIn,Q1_Launch,80506,4199,997.02,263
CMP-0194,2023-10-29,Facebook,Q1_Launch,98861,2814,844.8,292
CMP-0195,2023-12-26,Email,Black_Friday,71037,2734,493.96,291
CMP-0196,2023-04-14,Google Ads,Q1_Launch,41219,3901,995.66,354
CMP-0197,2023-06-13,Facebook,Q1_Launch,26663,349,269.4,318
CMP-0198,2023-01-26,Email,Summer_Promo,24992,2015,598.03,101
CMP-0199,2023-08-12,Email,Q1_Launch,43206,3443,302.55,249
CMP-0200,2023-03-17,Facebook,Black_Friday,92764,1125,641.9,265
CMP-0201,2023-01-12,Google Ads,Summer_Promo,69918,3330,189.84,278
CMP-0202,2023-11-29,LinkedIn,Q1_Launch,31702,3994,267.06,314
CMP-0203,2023-07-27,Facebook,Summer_Promo,82492,4592,403.18,253
CMP-0204,2023-11-03,LinkedIn,Retargeting,38955,704,110.65,313
CMP-0205,2023-08-28,LinkedIn,Retargeting,57143,3166,424.32,36
CMP-0206,2023-05-31,Facebook,Black_Friday,83487,4535,648.34,425
CMP-0207,2023-04-12,Email,Summer_Promo,62857,1142,132.55,267
CMP-0208,2023-03-01,Google Ads,Summer_Promo,27756,3152,600.41,232
CMP-0209,2023-11-19,Email,Retargeting,47730,2260,935.1,69
CMP-0210,2023-12-25,Email,Q1_Launch,22895,3909,499.66,137
CMP-0211,2023-05-03,Facebook,Retargeting,79888,285,647.55,88
CMP-0212,2023-01-02,Facebook,Retargeting,34051,4639,347.57,246
CMP-0213,2023-02-04,Email,Retargeting,9966,4845,413.35,488
CMP-0214,2023-02-07,Google Ads,Black_Friday,96342,3515,852.24,478
CMP-0215,2023-02-05,Email,Black_Friday,51428,2832,480.1,266
CMP-0216,2023-10-26,Google Ads,Q1_Launch,67253,810,174.08,86
CMP-0217,2023-04-26,Email,Retargeting,80759,1026,630.52,109
CMP-0218,2023-12-24,Facebook,Black_Friday,72887,4394,120.23,87
CMP-0219,2023-06-22,Facebook,Q1_Launch,80299,2082,469.99,272
CMP-0220,2023-08-31,LinkedIn,Black_Friday,97162,3538,983.69,112
CMP-0221,2023-04-19,Google Ads,Black_Friday,86664,3540,534.85,26
CMP-0222,2023-06-27,Email,Retargeting,37345,401,387.16,125
CMP-0223,2023-06-09,LinkedIn,Retargeting,30205,4290,819.13,396
CMP-0224,2023-03-21,Email,Q1_Launch,26169,3367,575.85,258
CMP-0225,2023-03-27,Facebook,Summer_Promo,44919,0,19.78,246
CMP-0226,2023-01-04,Google Ads,Retargeting,58780,4750,936.53,405
CMP-0227,2023-11-08,LinkedIn,Summer_Promo,28671,2615,983.64,168
CMP-0228,2023-11-26,Facebook,Retargeting,75292,1647,161.52,115
CMP-0229,2023-08-10,Google Ads,Black_Friday,40103,2398,433.65,384
CMP-0230,2023-04-10,Email,Retargeting,5778,2283,152.69,451
CMP-0231,2023-02-10,LinkedIn,Summer_Promo,76051,2097,94.48,3
CMP-0232,2023-07-02,Google Ads,Black_Friday,98031,4655,376.55,246
CMP-0233,2023-12-17,Facebook,Retargeting,14876,2255,474.06,213
CMP-0234,2023-12-26,Email,Summer_Promo,56827,916,362.73,232
CMP-0235,2023-09-03,LinkedIn,Summer_Promo,88433,615,256.17,389
CMP-0236,2023-05-26,Google Ads,Retargeting,80534,3852,371.48,19
CMP-0237,2023-09-03,LinkedIn,Retargeting,74196,3204,512.69,37
CMP-0238,2023-09-05,Google Ads,Retargeting,22520,4835,955.31,58
CMP-0239,2023-03-10,LinkedIn,Summer_Promo,80213,3520,171.44,150
CMP-0240,2023-12-06,LinkedIn,Black_Friday,72585,3442,273.99,67
CMP-0241,2023-03-24,Email,Summer_Promo,60188,2509,303.62,350
CMP-0242,2023-05-16,Google Ads,Retargeting,90824,4467,520.42,82
CMP-0243,2023-03-09,Facebook,Retargeting,23697,4577,584.36,315
CMP-0244,2023-09-10,LinkedIn,Retargeting,99895,3796,836.54,87
CMP-0245,2023-09-09,Google Ads,Summer_Promo,15802,2793,658.68,437
CMP-0246,2023-03-18,Email,Retargeting,31942,872,950.75,49
CMP-0247,2023-04-05,Google Ads,Black_Friday,70148,4405,825.16,98
CMP-0248,2023-04-30,Facebook,Q1_Launch,49877,3301,50.79,480
CMP-0249,2023-10-04,Google Ads,Black_Friday,54871,3350,239.6,214
CMP-0250,2023-11-26,Facebook,Summer_Promo,44092,1405,775.03,203
CMP-0251,2023-03-01,Facebook,Summer_Promo,60880,3088,304.98,127
CMP-0252,2023-02-04,Facebook,Retargeting,23429,2383,739.02,344
CMP-0253,2023-05-04,Google Ads,Q1_Launch,90942,4661,924.17,407
CMP-0254,2023-01-26,LinkedIn,Retargeting,42885,2300,757.64,365
CMP-0255,2023-07-26,LinkedIn,Retargeting,91034,834,653.25,462
CMP-0256,2023-11-27,Google Ads,Black_Friday,76706,3880,498.41,0
CMP-0257,2023-03-17,Facebook,Q1_Launch,3453,2599,299.66,249
CMP-0258,2023-10-17,Email,Summer_Promo,88023,1505,77.77,130
CMP-0259,2023-01-21,LinkedIn,Black_Friday,94808,2232,970.69,347
CMP-0260,2023-07-30,LinkedIn,Q1_Launch,52644,617,521.65,102
CMP-0261,2023-06-08,Email,Black_Friday,28355,2018,540.66,18
CMP-0262,2023-09-17,Email,Summer_Promo,53137,82,110.88,469
CMP-0263,2023-10-13,LinkedIn,Summer_Promo,70121,2637,716.47,137
CMP-0264,2023-02-17,LinkedIn,Summer_Promo,32394,4541,667.68,439
CMP-0265,2023-01-28,Facebook,Black_Friday,95131,702,451.38,81
CMP-0266,2023-01-26,Google Ads,Black_Friday,81585,821,31.61,33
CMP-0267,2023-08-27,Facebook,Summer_Promo,43089,861,43.9,466
CMP-0268,2023-04-05,LinkedIn,Black_Friday,8467,693,168.14,483
CMP-0269,2023-04-13,Google Ads,Retargeting,49099,3611,681.62,230
CMP-0270,2023-07-05,Email,Q1_Launch,90257,328,144.21,62
CMP-0271,2023-01-30,Email,Black_Friday,29306,1537,10.58,311
CMP-0272,2023-11-07,Facebook,Retargeting,83372,3376,990.81,268
CMP-0273,2023-02-17,LinkedIn,Q1_Launch,16105,714,725.66,436
CMP-0274,2023-02-17,LinkedIn,Q1_Launch,99472,2222,111.16,143
CMP-0275,2023-11-13,Facebook,Black_Friday,58402,326,164.76,74
CMP-0276,2023-05-15,Google Ads,Black_Friday,86705,1064,298.89,457
CMP-0277,2023-04-08,Email,Retargeting,75447,1081,851.4,341
CMP-0278,2023-06-22,LinkedIn,Summer_Promo,10585,2665,298.59,255
CMP-0279,2023-08-15,Facebook,Black_Friday,7163,1292,152.73,157
CMP-0280,2023-06-17,LinkedIn,Q1_Launch,96600,3469,309.25,56
CMP-0281,2023-03-20,Facebook,Retargeting,47999,2339,406.64,165
CMP-0282,2023-05-07,Facebook,Summer_Promo,12715,2366,528.14,238
CMP-0283,2023-10-05,LinkedIn,Q1_Launch,71700,3917,940.14,151
CMP-0284,2023-04-01,LinkedIn,Summer_Promo,62742,572,850.21,499
CMP-0285,2023-04-23,Google Ads,Retargeting,2883,2740,144.02,159
CMP-0286,2023-01-02,Email,Q1_Launch,24214,1952,15.52,478
CMP-0287,2023-11-23,Facebook,Retargeting,75701,4521,130.37,239
CMP-0288,2023-02-15,Facebook,Q1_Launch,67822,1702,494.37,388
CMP-0289,2023-04-07,Email,Q1_Launch,44494,244,498.06,303
CMP-0290,2023-09-08,Email,Black_Friday,21051,2358,750.62,200
CMP-0291,2023-06-19,Google Ads,Q1_Launch,51794,4365,602.2,467
CMP-0292,2023-08-23,LinkedIn,Q1_Launch,70204,2035,499.64,149
CMP-0293,2023-03-21,Google Ads,Black_Friday,65078,4153,595.75,475
CMP-0294,2023-03-29,Email,Q1_Launch,84797,881,160.19,453
CMP-0295,2023-01-23,Google Ads,Q1_Launch,52030,1410,575.69,270
CMP-0296,2023-12-17,Google Ads,Black_Friday,37247,3965,525.8,403
CMP-0297,2023-10-30,Email,Q1_Launch,71909,722,287.88,6
CMP-0298,2023-11-24,LinkedIn,Retargeting,33722,4833,633.13,413
CMP-0299,2023-06-02,LinkedIn,Black_Friday,84437,2294,84.43,494
CMP-0300,2023-10-25,Email,Summer_Promo,82865,0,857.02,495
CMP-0301,2023-06-14,LinkedIn,Q1_Launch,10872,1454,95.39,242
CMP-0302,2023-06-09,Google Ads,Retargeting,36197,261,232.39,7
CMP-0303,2023-09-30,LinkedIn,Summer_Promo,22866,1432,579.55,490
CMP-0304,2023-12-10,Google Ads,Black_Friday,31850,4827,675.6,158
CMP-0305,2023-05-31,Email,Summer_Promo,13823,167,792.45,439
CMP-0306,2023-11-24,Email,Q1_Launch,56744,232,589.77,51
CMP-0307,2023-01-10,LinkedIn,Retargeting,97529,4173,678.05,456
CMP-0308,2023-08-04,LinkedIn,Black_Friday,12609,2787,261.09,162
CMP-0309,2023-08-12,Facebook,Black_Friday,84356,1113,178.22,62
CMP-0310,2023-06-17,Email,Q1_Launch,96617,3429,156.26,416
CMP-0311,2023-12-26,LinkedIn,Q1_Launch,45593,2648,485.53,88
CMP-0312,2023-07-12,Google Ads,Black_Friday,98137,3682,589.65,431
CMP-0313,2023-07-10,Google Ads,Retargeting,27713,3197,923.15,83
CMP-0314,2023-12-11,Email,Summer_Promo,51107,2922,467.3,455
CMP-0315,2023-03-18,LinkedIn,Black_Friday,58253,1402,661.53,198
CMP-0316,2023-04-04,Facebook,Retargeting,7215,3511,721.07,471
CMP-0317,2023-08-12,Facebook,Q1_Launch,31248,2743,445.73,40
CMP-0318,2023-07-16,LinkedIn,Black_Friday,67028,3638,271.82,470
CMP-0319,2023-02-22,Facebook,Retargeting,65913,400,670.74,303
CMP-0320,2023-01-08,Facebook,Black_Friday,62613,2243,726.28,140
CMP-0321,2023-03-15,Facebook,Q1_Launch,34329,3232,194.04,240
CMP-0322,2023-12-09,Email,Black_Friday,4687,4629,353.45,116
CMP-0323,2023-01-15,Facebook,Retargeting,41361,2234,978.62,484
CMP-0324,2023-02-19,Facebook,Q1_Launch,64232,3264,357.09,378
CMP-0325,2023-04-08,Google Ads,Q1_Launch,97193,4729,60.39,435
CMP-0326,2023-08-19,LinkedIn,Summer_Promo,56276,2962,611.47,188
CMP-0327,2023-06-03,Google Ads,Summer_Promo,67297,4690,487.83,222
CMP-0328,2023-10-24,Facebook,Black_Friday,70119,2549,14.48,231
CMP-0329,2023-01-18,Google Ads,Summer_Promo,79315,220,368.93,351
CMP-0330,2023-06-10,LinkedIn,Summer_Promo,78621,4752,348.9,31
CMP-0331,2023-07-31,Facebook,Summer_Promo,23138,1038,344.88,208
CMP-0332,2023-12-20,Google Ads,Black_Friday,53169,4923,727.77,361
CMP-0333,2023-08-20,Google Ads,Black_Friday,58649,2942,32.16,132
CMP-0334,2023-08-21,LinkedIn,Black_Friday,18236,1956,957.3,160
CMP-0335,2023-01-14,LinkedIn,Summer_Promo,30928,3311,388.36,299
CMP-0336,2023-07-18,LinkedIn,Retargeting,88523,3227,266.6,496
CMP-0337,2023-09-29,Email,Q1_Launch,55081,70,447.23,362
CMP-0338,2023-08-09,Email,Summer_Promo,53167,2497,127.47,228
CMP-0339,2023-08-11,Facebook,Q1_Launch,72839,3185,404.14,100
CMP-0340,2023-07-13,LinkedIn,Black_Friday,8593,3218,673.52,92
CMP-0341,2023-12-05,LinkedIn,Q1_Launch,91717,2373,695.34,62
CMP-0342,2023-06-12,Facebook,Q1_Launch,99135,1775,330.8,426
CMP-0343,2023-05-14,LinkedIn,Black_Friday,45400,4000,122.7,362
CMP-0344,2023-02-16,LinkedIn,Black_Friday,54138,218,751.09,292
CMP-0345,2023-07-31,Email,Summer_Promo,93423,1487,994.66,476
CMP-0346,2023-06-04,LinkedIn,Q1_Launch,63220,2774,35.67,365
CMP-0347,2023-12-10,Facebook,Summer_Promo,85528,1202,901.01,143
CMP-0348,2023-09-01,Facebook,Q1_Launch,52242,2645,980.55,164
CMP-0349,2023-04-26,Google Ads,Summer_Promo,80745,2570,135.89,370
CMP-0350,2023-12-07,Email,Black_Friday,95143,3344,720.67,98
CMP-0351,2023-10-01,Google Ads,Retargeting,12486,1436,681.17,255
CMP-0352,2023-11-12,Email,Black_Friday,57030,3931,709.34,390
CMP-0353,2023-05-01,LinkedIn,Q1_Launch,5657,764,386.34,34
CMP-0354,2023-07-12,Google Ads,Q1_Launch,65030,1219,620.28,449
CMP-0355,2023-02-14,LinkedIn,Retargeting,92267,886,559.9,252
CMP-0356,2023-05-13,Facebook,Retargeting,31993,434,336.07,441
CMP-0357,2023-02-21,Facebook,Black_Friday,13040,527,605.06,64
CMP-0358,2023-11-02,LinkedIn,Black_Friday,39009,2960,953.21,358
CMP-0359,2023-11-27,Facebook,Q1_Launch,37189,1232,676.01,195
CMP-0360,2023-11-06,Google Ads,Q1_Launch,26192,2498,861.42,376
CMP-0361,2023-08-10,Facebook,Retargeting,33881,4097,700.51,285
